
software.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00001117          	auipc	sp,0x1
 10c:	f1dff0ef          	jal	28 <uart_putc>
 110:	30800513          	li	a0,776
 114:	f35ff0ef          	jal	48 <uart_puts>
 118:	001b0b13          	addi	s6,s6,1
 11c:	004c57b7          	lui	a5,0x4c5
 120:	b3f78793          	addi	a5,a5,-1217 # 4c4b3f <_stack_top+0x4c3b3f>
 124:	00000013          	nop
 128:	00078713          	mv	a4,a5
 12c:	fff78793          	addi	a5,a5,-1
 130:	fe071ae3          	bnez	a4,124 <main+0xa4>
 134:	03fb7793          	andi	a5,s6,63
 138:	00fc2023          	sw	a5,0(s8) # 80003000 <_stack_top+0x80002000>
 13c:	2f800513          	li	a0,760
 140:	f09ff0ef          	jal	48 <uart_puts>
 144:	000b0413          	mv	s0,s6
 148:	00000913          	li	s2,0
 14c:	00900d13          	li	s10,9
 150:	fa0b0ce3          	beqz	s6,108 <main+0x88>
 154:	00090493          	mv	s1,s2
 158:	00190913          	addi	s2,s2,1
 15c:	012a0cb3          	add	s9,s4,s2
 160:	00098593          	mv	a1,s3
 164:	00040513          	mv	a0,s0
 168:	094000ef          	jal	1fc <__umodsi3>
 16c:	03050513          	addi	a0,a0,48
 170:	feac8fa3          	sb	a0,-1(s9)
 174:	00040c93          	mv	s9,s0
 178:	00098593          	mv	a1,s3
 17c:	00040513          	mv	a0,s0
 180:	034000ef          	jal	1b4 <__hidden___udivsi3>
 184:	00050413          	mv	s0,a0
 188:	fd9d66e3          	bltu	s10,s9,154 <main+0xd4>
 18c:	f80902e3          	beqz	s2,110 <main+0x90>
 190:	009a04b3          	add	s1,s4,s1
 194:	0004c503          	lbu	a0,0(s1)
 198:	e91ff0ef          	jal	28 <uart_putc>
 19c:	fff48493          	addi	s1,s1,-1
 1a0:	009a87b3          	add	a5,s5,s1
 1a4:	fe0798e3          	bnez	a5,194 <main+0x114>
 1a8:	f69ff06f          	j	110 <main+0x90>

000001ac <__divsi3>:
 1ac:	06054063          	bltz	a0,20c <__umodsi3+0x10>
 1b0:	0605c663          	bltz	a1,21c <__umodsi3+0x20>

000001b4 <__hidden___udivsi3>:
 1b4:	00058613          	mv	a2,a1
 1b8:	00050593          	mv	a1,a0
 1bc:	fff00513          	li	a0,-1
 1c0:	02060c63          	beqz	a2,1f8 <__hidden___udivsi3+0x44>
 1c4:	00100693          	li	a3,1
 1c8:	00b67a63          	bgeu	a2,a1,1dc <__hidden___udivsi3+0x28>
 1cc:	00c05863          	blez	a2,1dc <__hidden___udivsi3+0x28>
 1d0:	00161613          	slli	a2,a2,0x1
 1d4:	00169693          	slli	a3,a3,0x1
 1d8:	feb66ae3          	bltu	a2,a1,1cc <__hidden___udivsi3+0x18>
 1dc:	00000513          	li	a0,0
 1e0:	00c5e663          	bltu	a1,a2,1ec <__hidden___udivsi3+0x38>
 1e4:	40c585b3          	sub	a1,a1,a2
 1e8:	00d56533          	or	a0,a0,a3
 1ec:	0016d693          	srli	a3,a3,0x1
 1f0:	00165613          	srli	a2,a2,0x1
 1f4:	fe0696e3          	bnez	a3,1e0 <__hidden___udivsi3+0x2c>
 1f8:	00008067          	ret

000001fc <__umodsi3>:
 1fc:	00008293          	mv	t0,ra
 200:	fb5ff0ef          	jal	1b4 <__hidden___udivsi3>
 204:	00058513          	mv	a0,a1
 208:	00028067          	jr	t0
 20c:	40a00533          	neg	a0,a0
 210:	00b04863          	bgtz	a1,220 <__umodsi3+0x24>
 214:	40b005b3          	neg	a1,a1
 218:	f9dff06f          	j	1b4 <__hidden___udivsi3>
 21c:	40b005b3          	neg	a1,a1
 220:	00008293          	mv	t0,ra
 224:	f91ff0ef          	jal	1b4 <__hidden___udivsi3>
 228:	40a00533          	neg	a0,a0
 22c:	00028067          	jr	t0

00000230 <__modsi3>:
 230:	00008293          	mv	t0,ra
 234:	0005ca63          	bltz	a1,248 <__modsi3+0x18>
 238:	00054c63          	bltz	a0,250 <__modsi3+0x20>
 23c:	f79ff0ef          	jal	1b4 <__hidden___udivsi3>
 240:	00058513          	mv	a0,a1
 244:	00028067          	jr	t0
 248:	40b005b3          	neg	a1,a1
 24c:	fe0558e3          	bgez	a0,23c <__modsi3+0xc>
 250:	40a00533          	neg	a0,a0
 254:	f61ff0ef          	jal	1b4 <__hidden___udivsi3>
 258:	40b00533          	neg	a0,a1
 25c:	00028067          	jr	t0
 260:	0a0d                	.insn	2, 0x0a0d
 262:	3d3d                	.insn	2, 0x3d3d
 264:	3d3d                	.insn	2, 0x3d3d
 266:	3d3d                	.insn	2, 0x3d3d
 268:	3d3d                	.insn	2, 0x3d3d
 26a:	3d3d                	.insn	2, 0x3d3d
 26c:	3d3d                	.insn	2, 0x3d3d
 26e:	3d3d                	.insn	2, 0x3d3d
 270:	3d3d                	.insn	2, 0x3d3d
 272:	3d3d                	.insn	2, 0x3d3d
 274:	3d3d                	.insn	2, 0x3d3d
 276:	3d3d                	.insn	2, 0x3d3d
 278:	3d3d                	.insn	2, 0x3d3d
 27a:	3d3d                	.insn	2, 0x3d3d
 27c:	3d3d                	.insn	2, 0x3d3d
 27e:	3d3d                	.insn	2, 0x3d3d
 280:	3d3d                	.insn	2, 0x3d3d
 282:	0a0d                	.insn	2, 0x0a0d
 284:	0000                	.insn	2, 0x
 286:	0000                	.insn	2, 0x
 288:	5020                	.insn	2, 0x5020
 28a:	6369                	.insn	2, 0x6369
 28c:	3356526f          	jal	tp,65dc0 <_stack_top+0x64dc0>
 290:	2032                	.insn	2, 0x2032
 292:	20436f53          	.insn	4, 0x20436f53
 296:	202d                	.insn	2, 0x202d
 298:	6548                	.insn	2, 0x6548
 29a:	6c6c                	.insn	2, 0x6c6c
 29c:	6f57206f          	j	73190 <_stack_top+0x72190>
 2a0:	6c72                	.insn	2, 0x6c72
 2a2:	2164                	.insn	2, 0x2164
 2a4:	2020                	.insn	2, 0x2020
 2a6:	2020                	.insn	2, 0x2020
 2a8:	0a0d                	.insn	2, 0x0a0d
 2aa:	0000                	.insn	2, 0x
 2ac:	5120                	.insn	2, 0x5120
 2ae:	544d                	.insn	2, 0x544d
 2b0:	6365                	.insn	2, 0x6365
 2b2:	2068                	.insn	2, 0x2068
 2b4:	5045                	.insn	2, 0x5045
 2b6:	4334                	.insn	2, 0x4334
 2b8:	3545                	.insn	2, 0x3545
 2ba:	2035                	.insn	2, 0x2035
 2bc:	2040                	.insn	2, 0x2040
 2be:	3035                	.insn	2, 0x3035
 2c0:	4d20                	.insn	2, 0x4d20
 2c2:	7a48                	.insn	2, 0x7a48
 2c4:	2020                	.insn	2, 0x2020
 2c6:	2020                	.insn	2, 0x2020
 2c8:	2020                	.insn	2, 0x2020
 2ca:	2020                	.insn	2, 0x2020
 2cc:	0a0d                	.insn	2, 0x0a0d
 2ce:	0000                	.insn	2, 0x
 2d0:	3d3d                	.insn	2, 0x3d3d
 2d2:	3d3d                	.insn	2, 0x3d3d
 2d4:	3d3d                	.insn	2, 0x3d3d
 2d6:	3d3d                	.insn	2, 0x3d3d
 2d8:	3d3d                	.insn	2, 0x3d3d
 2da:	3d3d                	.insn	2, 0x3d3d
 2dc:	3d3d                	.insn	2, 0x3d3d
 2de:	3d3d                	.insn	2, 0x3d3d
 2e0:	3d3d                	.insn	2, 0x3d3d
 2e2:	3d3d                	.insn	2, 0x3d3d
 2e4:	3d3d                	.insn	2, 0x3d3d
 2e6:	3d3d                	.insn	2, 0x3d3d
 2e8:	3d3d                	.insn	2, 0x3d3d
 2ea:	3d3d                	.insn	2, 0x3d3d
 2ec:	3d3d                	.insn	2, 0x3d3d
 2ee:	3d3d                	.insn	2, 0x3d3d
 2f0:	0a0d                	.insn	2, 0x0a0d
 2f2:	0a0d                	.insn	2, 0x0a0d
 2f4:	0000                	.insn	2, 0x
 2f6:	0000                	.insn	2, 0x
 2f8:	6548                	.insn	2, 0x6548
 2fa:	6c6c                	.insn	2, 0x6c6c
 2fc:	6320216f          	jal	sp,292e <_stack_top+0x192e>
 300:	746e756f          	jal	a0,e7a46 <_stack_top+0xe6a46>
 304:	003d                	.insn	2, 0x003d
 306:	0000                	.insn	2, 0x
 308:	0a0d                	.insn	2, 0x0a0d
	...
